source,report_title,report_date,team,market_type,stage,probability,extraction_method,notes
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,New Zealand,outright,winner,0,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Turkiye,tournament_advancement,round_of_32,0.773,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Turkiye,tournament_advancement,round_of_16,0.459,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Turkiye,tournament_advancement,quarter_final,0.218,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Turkiye,tournament_advancement,semi_final,0.068,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Turkiye,tournament_advancement,final,0.022,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Turkiye,outright,winner,0.006,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Tunisia,tournament_advancement,round_of_32,0.39,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Tunisia,tournament_advancement,round_of_16,0.074,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Tunisia,tournament_advancement,quarter_final,0.023,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Tunisia,tournament_advancement,semi_final,0.006,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Tunisia,tournament_advancement,final,0.001,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Tunisia,outright,winner,0,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,United States,tournament_advancement,round_of_32,0.695,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,United States,tournament_advancement,round_of_16,0.389,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,United States,tournament_advancement,quarter_final,0.171,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,United States,tournament_advancement,semi_final,0.054,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,United States,tournament_advancement,final,0.017,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,United States,outright,winner,0.005,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Haiti,tournament_advancement,round_of_32,0.294,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Haiti,tournament_advancement,round_of_16,0.054,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Haiti,tournament_advancement,quarter_final,0.013,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Haiti,tournament_advancement,semi_final,0.003,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Haiti,tournament_advancement,final,0.001,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Haiti,outright,winner,0,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Japan,tournament_advancement,round_of_32,0.789,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Japan,tournament_advancement,round_of_16,0.307,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Japan,tournament_advancement,quarter_final,0.16,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Japan,tournament_advancement,semi_final,0.056,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Japan,tournament_advancement,final,0.018,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Japan,outright,winner,0.005,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Iraq,tournament_advancement,round_of_32,0.22,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Iraq,tournament_advancement,round_of_16,0.057,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Iraq,tournament_advancement,quarter_final,0.014,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Iraq,tournament_advancement,semi_final,0.003,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Iraq,tournament_advancement,final,0.001,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Iraq,outright,winner,0,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Austria,tournament_advancement,round_of_32,0.694,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Austria,tournament_advancement,round_of_16,0.239,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Austria,tournament_advancement,quarter_final,0.112,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Austria,tournament_advancement,semi_final,0.047,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Austria,tournament_advancement,final,0.016,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Austria,outright,winner,0.004,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Saudi Arabia,tournament_advancement,round_of_32,0.35,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Saudi Arabia,tournament_advancement,round_of_16,0.055,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Saudi Arabia,tournament_advancement,quarter_final,0.014,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Saudi Arabia,tournament_advancement,semi_final,0.002,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Saudi Arabia,tournament_advancement,final,0,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Saudi Arabia,outright,winner,0,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Uruguay,tournament_advancement,round_of_32,0.799,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Uruguay,tournament_advancement,round_of_16,0.265,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Uruguay,tournament_advancement,quarter_final,0.129,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Uruguay,tournament_advancement,semi_final,0.053,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Uruguay,tournament_advancement,final,0.017,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Uruguay,outright,winner,0.004,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,South Africa,tournament_advancement,round_of_32,0.318,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,South Africa,tournament_advancement,round_of_16,0.087,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,South Africa,tournament_advancement,quarter_final,0.016,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,South Africa,tournament_advancement,semi_final,0.002,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,South Africa,tournament_advancement,final,0,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,South Africa,outright,winner,0,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Paraguay,tournament_advancement,round_of_32,0.67,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Paraguay,tournament_advancement,round_of_16,0.354,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Paraguay,tournament_advancement,quarter_final,0.139,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Paraguay,tournament_advancement,semi_final,0.041,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Paraguay,tournament_advancement,final,0.012,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Paraguay,outright,winner,0.003,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Curacao,tournament_advancement,round_of_32,0.315,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Curacao,tournament_advancement,round_of_16,0.061,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Curacao,tournament_advancement,quarter_final,0.01,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Curacao,tournament_advancement,semi_final,0.002,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Curacao,tournament_advancement,final,0,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Curacao,outright,winner,0,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Morocco,tournament_advancement,round_of_32,0.761,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Morocco,tournament_advancement,round_of_16,0.269,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Morocco,tournament_advancement,quarter_final,0.119,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Morocco,tournament_advancement,semi_final,0.037,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Morocco,tournament_advancement,final,0.011,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Morocco,outright,winner,0.003,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Ghana,tournament_advancement,round_of_32,0.264,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Ghana,tournament_advancement,round_of_16,0.051,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Ghana,tournament_advancement,quarter_final,0.01,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Ghana,tournament_advancement,semi_final,0.002,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Ghana,tournament_advancement,final,0,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Ghana,outright,winner,0,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Canada,tournament_advancement,round_of_32,0.907,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Canada,tournament_advancement,round_of_16,0.504,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Canada,tournament_advancement,quarter_final,0.184,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Canada,tournament_advancement,semi_final,0.047,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Canada,tournament_advancement,final,0.012,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Canada,outright,winner,0.003,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Qatar,tournament_advancement,round_of_32,0.275,pdf_text_exhibit_7,Exhibit 7 pdf column R32; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Qatar,tournament_advancement,round_of_16,0.055,pdf_text_exhibit_7,Exhibit 7 pdf column R16; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Qatar,tournament_advancement,quarter_final,0.009,pdf_text_exhibit_7,Exhibit 7 pdf column QF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Qatar,tournament_advancement,semi_final,0.001,pdf_text_exhibit_7,Exhibit 7 pdf column SF; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Qatar,tournament_advancement,final,0,pdf_text_exhibit_7,Exhibit 7 pdf column Final; as of 2026-05-29
Goldman Sachs Global Investment Research,"World Cup 2026: Predictions, Probabilities, and Paths to Victory",2026-05-29,Qatar,outright,winner,0,pdf_text_exhibit_7,Exhibit 7 pdf column Winner; as of 2026-05-29
